Rank,Player,Age,Tm,First,Pts Won,Pts Max,Share,G,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,FT%,WS,WS/48,year,Era,True_Shooting,Points_Per_Minute,Total_Stats,All_Around_Score,Defensive_Stats
0.0,LeBron James,37,LAL,0.0,1.0,1000,0.001,56,37.2,30.3,8.2,6.2,1.3,1.1,0.524,0.359,0.756,7.5,0.172,2022,Recent Years (2022-2023),17.685375420246544,0.814516129032258,44.7,47.1,2.4000000000000004
1.0,Joel Embiid,28,PHI,73.0,915.0,1000,0.915,66,34.6,33.1,10.2,4.2,1.0,1.7,0.548,0.33,0.857,12.3,0.259,2023,Recent Years (2022-2023),17.890344618843777,0.9566473988439307,47.5,50.2,2.7
2.0,Nikola Jokić,27,DEN,15.0,674.0,1000,0.674,69,33.7,24.5,11.8,9.8,1.3,0.7,0.632,0.383,0.822,14.9,0.308,2023,Recent Years (2022-2023),12.327912406408501,0.7270029673590503,46.099999999999994,48.099999999999994,2.0
3.0,Giannis Antetokounmpo,28,MIL,12.0,606.0,1000,0.606,63,32.1,31.1,11.8,5.7,0.8,0.8,0.553,0.275,0.645,8.6,0.204,2023,Recent Years (2022-2023),18.582695984703633,0.9688473520249221,48.60000000000001,50.2,1.6
4.0,Jayson Tatum,24,BOS,0.0,280.0,1000,0.28,74,36.9,30.1,8.8,4.6,1.1,0.7,0.466,0.35,0.854,10.5,0.185,2023,Recent Years (2022-2023),17.87920547424444,0.8157181571815719,43.50000000000001,45.30000000000001,1.8
5.0,Shai Gilgeous-Alexander,24,OKC,0.0,46.0,1000,0.046,68,35.5,31.4,4.8,5.5,1.6,1.0,0.51,0.345,0.905,11.4,0.226,2023,Recent Years (2022-2023),17.28694120237833,0.8845070422535211,41.699999999999996,44.3,2.6
6.0,Donovan Mitchell,26,CLE,0.0,30.0,1000,0.03,68,35.8,28.3,4.3,4.4,1.5,0.4,0.484,0.386,0.867,8.9,0.176,2023,Recent Years (2022-2023),16.34930905393539,0.7905027932960895,37.0,38.9,1.9
7.0,Domantas Sabonis,26,SAC,0.0,27.0,1000,0.027,79,34.6,19.1,12.3,7.3,0.8,0.5,0.615,0.373,0.742,12.6,0.221,2023,Recent Years (2022-2023),10.143603687810682,0.5520231213872833,38.7,40.0,1.3
8.0,Luka Dončić,23,DAL,0.0,10.0,1000,0.01,66,36.2,32.4,8.6,8.0,1.4,0.5,0.496,0.342,0.742,10.2,0.204,2023,Recent Years (2022-2023),19.696527575138603,0.8950276243093922,49.0,50.9,1.9
9.0,Stephen Curry,34,GSW,0.0,5.0,1000,0.005,56,34.7,29.4,6.1,6.3,0.9,0.4,0.493,0.427,0.915,7.8,0.192,2023,Recent Years (2022-2023),16.41357748995087,0.8472622478386166,41.8,43.099999999999994,1.3
10.0,Jimmy Butler,33,MIA,0.0,3.0,1000,0.003,64,33.4,22.9,5.9,5.3,1.8,0.3,0.539,0.35,0.85,12.3,0.277,2023,Recent Years (2022-2023),12.541073384446877,0.6856287425149701,34.099999999999994,36.19999999999999,2.1
11.0,De'Aaron Fox,25,SAC,0.0,2.0,1000,0.002,73,33.4,25.0,4.2,6.1,1.1,0.3,0.512,0.324,0.78,7.4,0.146,2023,Recent Years (2022-2023),14.616463985032741,0.7485029940119761,35.3,36.699999999999996,1.4000000000000001
0.0,Jalen Brunson,26,NYK,0.0,1.0,1000,0.001,68,35.0,24.0,3.5,6.2,0.9,0.2,0.491,0.416,0.829,8.7,0.175,2023,Recent Years (2022-2023),14.022623165373469,0.6857142857142857,33.7,34.800000000000004,1.1
0.0,Ja Morant,23,MEM,0.0,1.0,1000,0.001,61,31.9,26.2,5.9,8.1,1.1,0.3,0.466,0.307,0.748,6.0,0.148,2023,Recent Years (2022-2023),16.47550055337559,0.8213166144200628,40.2,41.6,1.4000000000000001
